2025-03-28 23:59:25,131 INFO    MainThread:1848 [wandb_setup.py:_flush():67] Current SDK version is 0.19.8
2025-03-28 23:59:25,133 INFO    MainThread:1848 [wandb_init.py:init():784] starting backend
2025-03-28 23:59:25,133 INFO    MainThread:1848 [wandb_init.py:init():788] sending inform_init request
2025-03-28 23:59:25,150 INFO    MainThread:1848 [backend.py:_multiprocessing_setup():101] multiprocessing start_methods=spawn, using: spawn
2025-03-28 23:59:25,150 INFO    MainThread:1848 [wandb_init.py:init():798] backend started and connected
2025-03-28 23:59:25,155 INFO    MainThread:1848 [wandb_run.py:_label_probe_notebook():1204] probe notebook
2025-03-28 23:59:25,155 INFO    MainThread:1848 [wandb_run.py:_label_probe_notebook():1214] Unable to probe notebook: 'charmap' codec can't decode byte 0x8f in position 9466: character maps to <undefined>
2025-03-28 23:59:25,156 INFO    MainThread:1848 [wandb_init.py:init():891] updated telemetry
2025-03-28 23:59:25,602 INFO    MainThread:1848 [wandb_init.py:init():915] communicating run to backend with 90.0 second timeout
2025-03-28 23:59:25,781 INFO    MainThread:1848 [wandb_init.py:init():990] starting run threads in backend
2025-03-28 23:59:26,024 INFO    MainThread:1848 [wandb_run.py:_console_start():2375] atexit reg
2025-03-28 23:59:26,024 INFO    MainThread:1848 [wandb_run.py:_redirect():2227] redirect: wrap_raw
2025-03-28 23:59:26,024 INFO    MainThread:1848 [wandb_run.py:_redirect():2292] Wrapping output streams.
2025-03-28 23:59:26,025 INFO    MainThread:1848 [wandb_run.py:_redirect():2315] Redirects installed.
2025-03-28 23:59:26,027 INFO    MainThread:1848 [wandb_init.py:init():1032] run started, returning control to user process
